x1, x2, x3, x4
1.03234,0.97527,0.78982,0.01312
0.15086,0.96799,1.04773,1.03626
0.81706,0.07163,1.24704,1.00608
0.99223,0.91724,1.01624,0.15660
1.07179,1.17694,0.91429,0.11499
1.05978,0.98964,0.17366,0.95143
1.03861,0.86373,0.94322,-0.08024
0.91076,0.91281,0.90162,0.13877
0.85762,-0.04614,0.90220,1.28246
0.94498,0.00178,1.23742,1.16340
-0.08084,0.81635,1.09128,1.06395
0.92142,0.83978,0.04772,0.72963
1.08379,0.04950,0.85098,1.00590
1.08682,-0.00027,0.96418,1.18339
0.86374,0.84600,0.05414,1.11271
1.26759,-0.06843,1.28051,1.01255
1.04554,-0.06814,1.29965,1.06361
1.05789,1.02972,0.05121,0.87886
1.19299,0.03365,1.11591,1.04206
0.03716,1.14248,0.85195,0.75861
1.02836,-0.06592,0.99648,0.98437
-0.21852,0.84625,0.96559,1.06274
1.14636,-0.00012,0.80459,0.98809
1.04098,-0.19226,0.91364,0.83173
0.83562,-0.12432,0.94551,1.00433
0.13581,1.08313,0.67620,1.08304
0.68693,-0.02796,0.93129,0.98063
0.91657,1.07890,0.12465,0.78391
0.83704,0.99329,0.82544,0.08534
1.18513,-0.13543,0.91801,1.26087
0.89122,-0.16503,0.99260,1.09304
1.21586,-0.00909,0.73658,1.06586
-0.04965,1.15671,1.06973,0.94436
0.87456,0.89186,-0.14324,0.91049
0.80635,-0.01798,1.04581,0.96955
-0.06930,1.01142,1.11448,0.83174
0.28302,0.74451,1.15295,1.11282
1.34174,1.28168,-0.09889,0.90948
0.86397,0.84138,-0.01586,0.88332
1.14487,0.94506,-0.08483,1.21472
0.04987,1.10225,1.16903,0.98461
1.11987,0.03241,1.14997,1.09549
1.08478,0.07421,1.16495,1.01226
1.31336,0.84809,0.99640,-0.14422
1.06469,0.76962,-0.20150,1.08634
0.29747,0.99187,0.97449,0.72683
-0.01788,0.87292,0.99934,1.21106
1.11464,0.98608,0.03416,0.94439
0.16736,0.83587,0.98205,1.00795
0.91775,0.94828,1.08901,0.14672
1.08049,0.86437,0.98283,0.00623
1.00316,0.61286,1.43643,-0.06682
0.88386,0.95625,0.01938,1.08563
1.17444,0.96731,-0.06317,1.08127
0.98199,0.92817,0.03042,1.09628
0.72183,0.17547,0.94389,1.06922
0.07079,1.18877,0.88676,1.21871
0.05700,0.68054,1.07788,1.09676
1.03357,-0.03775,0.78055,0.97085
0.20121,1.00628,1.09988,0.80841
1.22059,-0.04145,1.05212,0.96730
0.83148,1.05009,0.92392,0.14852
1.13285,1.19534,1.21003,-0.00696
0.83639,0.05334,1.12860,1.27084
1.18869,1.02664,0.99777,0.00607
1.14232,1.11397,0.99372,-0.18814
1.01105,0.81767,0.15437,1.09200
0.84608,1.14737,0.16706,1.08399
0.84389,0.96204,-0.16141,1.23613
0.90129,1.07489,1.06015,-0.13786
0.98531,0.88755,0.93645,0.05185
0.87474,1.04893,-0.08531,0.91093
0.05993,0.71034,0.81194,1.08247
1.04089,0.04554,1.06813,0.97848
0.82748,1.00605,-0.00300,1.13637
1.11609,0.02600,0.92190,0.70056
1.18943,0.93412,0.94803,0.06830
0.94822,1.24506,-0.13286,1.00955
1.11087,1.01646,0.73856,0.27463
1.04277,1.11260,-0.11000,1.17779
0.86202,-0.16262,0.84959,0.88511
0.07669,1.26831,1.02379,1.06427
0.83708,-0.31477,0.90479,0.81800
0.99235,0.81679,0.13895,0.99480
-0.04023,1.16839,0.96033,1.02227
1.12035,-0.24714,0.66907,0.75715
0.04026,0.75336,1.21757,0.93967
1.05262,1.14189,-0.10222,0.78048
1.07752,1.08132,0.09246,1.17857
0.87541,-0.06982,0.91461,0.98387
0.84576,1.20448,0.82866,-0.20580
0.84885,-0.23259,0.84676,1.00796
1.08450,1.15924,-0.20037,1.08096
0.77445,0.92914,1.13639,0.02367
0.83234,0.81358,0.32897,1.11748
0.87127,0.09973,0.95718,0.95004
0.99678,1.17875,1.37573,-0.20002
1.05498,1.03375,-0.01384,0.80395
-0.09091,0.56580,0.77355,0.95351
1.12995,1.16256,0.83096,-0.06543
1.04340,0.95745,1.04953,0.21933
0.95606,0.98957,0.07835,1.15099
1.02442,0.98283,1.17797,0.02697
0.22997,0.83575,1.01149,0.86262
-0.04647,1.21670,0.87208,0.85634
1.01133,1.14913,0.06460,0.92522
0.83370,-0.16115,0.91557,0.82356
