,track,album,album_cover,artist,sample,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,lyrics
0,De Musica Ligera,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/710180295b74d2f32719eb8a813cce0a4636046b?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,212746,71,0.000633,0.537,0.748,0.557,0.272,-6.392,0.0282,124.24,4," 
 
  
 ella durmio al calor de las masas 
 y yo desperte queriendo sonarla 
 algun tiempo atras pense en escribirle 
 que nunca sortee las trampas del amor 
 
  
 de aquel amor de musica ligera 
 nada nos libra nada mas queda 
  
 
  
 no le enviare cenizas de rosas 
 ni pienso evitar un roce secreto 
 
  
 de aquel amor de musica ligera 
 nada nos libra nada mas queda  
 
  
 
  
 de aquel amor de musica ligera 
 nada nos libra nada mas queda 
 nada mas 
 
  
 nada mas queda nada mas queda 
 nada mas queda nada mas queda"
1,Nada Personal,Nada Personal (Remastered),https://i.scdn.co/image/ab67616d0000b273e28947f6ad2f100af9c1965a,Soda Stereo,https://p.scdn.co/mp3-preview/3ec755ec24e1eae0895830f5ca8802172420ad8d?cid=b1e13d47b67249bda69ed912bb4f7133,1985-10-09,292573,63,0.423,0.762,0.939,0.139,0.119,-4.826,0.0487,124.398,4," 
 
  
 comunicacion sin emocion 
 una voz en off con expresion deforme 
 busco algo que me saque este mareo 
 busco calor en esa imagen de video 
 
  
 nada  nada personal  
 nada  nada personal 
  
 ella no puede pensar esta aburrida 
 de tanto simular cayo dormida 
 busco en tv algun mensaje entre lineas 
 busco alguien que sacuda mi cabeza 
 y no encuentro nada 
 
  
 nada  nada personal  
 nada  nada personal 
 nada especial 
 
  
 
  
 sinceramente 
 seria tan bueno tocarte 
 pero es inutil 
 tu cuerpo es de latex 
 no siento nada 
 
  
 nada  nada personal  
 nada  nada personal 
 nada  nada personal  
 nada  nada personal 
 nada especial  
 nada  
  
  
 nada personal 
  
  
 nada  
 nada nada 
  
 nada personal  
  
 nada nada 
  
  
  
 nada personal nada especial"
2,Profugos,Signos (Remastered),https://i.scdn.co/image/ab67616d0000b2734a6f5598c41e77ae78cab725,Soda Stereo,https://p.scdn.co/mp3-preview/03dcc762ffce93f6badfea0f7311fa21b1754127?cid=b1e13d47b67249bda69ed912bb4f7133,1986-10-09,317613,61,0.00268,0.551,0.895,0.0402,0.299,-4.267,0.0391,127.221,4," 
 
  
 somos complices los dos 
 al menos se que huyo porque amo 
 necesito distension 
 estar asi despierto es un delirio de condenados 
 
  
 como un efecto residual 
 yo siempre tomare el desvio 
 tus ojos nunca mentiran 
 pero ese ruido blanco es una alarma en mis oidos 
  
 no seas tan cruel 
 no busques mas pretextos 
 no seas tan cruel   
 siempre seremos profugos 
 los dos 
  
 
  
 no tenemos donde ir 
 somos como un area desbastada 
 carreteras sin sentido 
 religiones sin motivo 
 ?como podremos sobrevivir? 
 
  
 no seas tan cruel 
 no busques mas pretextos 
 no seas tan cruel   
 siempre seremos siempre seremos profugos 
 los dos 
  
 
  
   
 ven no seas tan cruel 
 no busques mas pretextos 
 no seas tan cruel 
 siempre seremos profugos   
 oh   
 siempre seremos profugos 
 ooh   
 ooh ooh-oh 
 
  
 siempre seremos   
 "
3,Juegos De Seduccion,Nada Personal (Remastered),https://i.scdn.co/image/ab67616d0000b273e28947f6ad2f100af9c1965a,Soda Stereo,https://p.scdn.co/mp3-preview/66feceade8623e7194f1eb6b7f8d8e5724eaf5b4?cid=b1e13d47b67249bda69ed912bb4f7133,1985-10-09,198106,60,0.0993,0.61,0.893,0.0224,0.0929,-4.589,0.0466,100.934,4,
4,Cuando Pase El Temblor,Nada Personal (Remastered),https://i.scdn.co/image/ab67616d0000b273e28947f6ad2f100af9c1965a,Soda Stereo,https://p.scdn.co/mp3-preview/f18734d577e5caf461709ea02c2f810a3c359632?cid=b1e13d47b67249bda69ed912bb4f7133,1985-10-09,229160,69,0.0314,0.652,0.607,0.00285,0.0721,-8.657,0.0368,94.089,4," 
 
  
 yo caminare entre las piedras 
 hasta sentir el temblor en mis piernas 
 a veces tengo temor lo se 
 a veces verguenza ooh-oh 
 
  
 estoy sentado en un crater desierto 
 sigo aguardando el temblor en mi cuerpo 
 nadie me vio partir lo se 
 nadie me espera 
  
 hay una grieta en mi corazon 
 un planeta con desilusion 
 
  
 se que te encontrare en esas ruinas 
 ya no tendremos que hablar  
 del temblor 
 te besare en el temblor  
 sera un buen momento 
 
  
 hay una grieta en mi corazon 
 un planeta con desilusion 
 
  
 el temblor 
  cuando pase el temblor 
  cuando pase el temblor 
  cuando pase el temblor 
 despiertame 
 despiertame cuando pase el temblor"
5,Tratame Suavemente,Soda Stereo (Remastered),https://i.scdn.co/image/ab67616d0000b2738fd9b16eb6bdd20c95717258,Soda Stereo,https://p.scdn.co/mp3-preview/f9265c0ba51638c9b96c4b293b53e473c52d563a?cid=b1e13d47b67249bda69ed912bb4f7133,1984-02-06,200800,69,0.043,0.738,0.8,0.0543,0.595,-3.366,0.0283,122.858,4," 
 
  
 alguien me ha dicho que la soledad se esconde tras tus ojos 
 y que tu blusa atora sentimientos que respiras 
 tenes que comprender que no puse tus miedos donde estan guardados 
 y que no podre quitartelos si al hacerlo me desgarras 
 
  
 no quiero sonar mil veces las mismas cosas 
 ni contemplarlas sabiamente 
 quiero que me trates suavemente 
  
 te comportas de acuerdo 
 con lo que te dicta cada momento 
 y esta inconstancia no es algo heroico 
 es mas bien algo enfermo 
 
  
 no quiero sonar mil veces las mismas cosas 
 ni contemplarlas sabiamente 
 quiero que me trates suavemente 
 
  
 
  
 no quiero sonar mil veces las mismas cosas 
 ni contemplarlas sabiamente 
 quiero que me trates suavemente 
 quiero que me trates suavemente 
 quiero que me trates suavemente 
 
  
 suavemente suavemente suavemente"
6,Signos,Signos (Remastered),https://i.scdn.co/image/ab67616d0000b2734a6f5598c41e77ae78cab725,Soda Stereo,https://p.scdn.co/mp3-preview/ffe8c4a17ae67382770c7b87c81d2af5f302e6ad?cid=b1e13d47b67249bda69ed912bb4f7133,1986-10-09,315346,57,0.402,0.633,0.647,0.0365,0.101,-8.658,0.0333,125.008,4," 
 
  
 no hay un modo 
 no hay un punto exacto 
 te doy todo 
 y siempre guardo algo 
 
  
 si estas oculta 
 ?como sabre quien eres? 
 me amas a oscuras 
 duermes envuelta en redes 
  
 signos 
 mi parte insegura 
 bajo una luna hostil 
 signos oh 
 
  
 mar de fondo 
 no caere en la trampa 
 llamame pronto 
 acertijos bajo el agua 
 
  
 si algo cedes 
 calmare tu histeria 
 con los dientes 
 rasgare tus medias 
 
  
 signos 
 mi parte insegura 
 bajo una luna hostil 
 signos oh 
 signos 
 uniendo fisuras 
 figuras sin definir 
 signos oh-oh  
 
  
 signos 
 mi parte insegura 
 bajo una luna hostil 
 signos oh 
 signos 
 uniendo fisuras 
 figuras sin definir 
 signos ooohhh"
7,En la Ciudad de la Furia,Comfort Y Musica Para Volar,https://i.scdn.co/image/ab67616d0000b2733875f29a2a8234ac7ef2706a,Soda Stereo,https://p.scdn.co/mp3-preview/a1cd8a860d35cd2ce9f6ddba48c0a690c5b1b19b?cid=b1e13d47b67249bda69ed912bb4f7133,1996-09-01,522000,58,0.415,0.361,0.519,0.057,0.845,-10.02,0.0597,170.604,4," 
 
  
 me veras volar por la ciudad de la furia 
 donde nadie sabe de mi y yo soy parte de todos 
 nada cambiara con un aviso de curva 
 en sus caras veo el temor ya no hay fabulas en la ciudad de la furia 
 
  
 me veras caer como un ave de presa 
 me veras caer sobre terrazas desiertas oh 
 te desnudare por las calles azules 
 me refugiare antes que todos despierten 
  
 me dejaras dormir al amanecer 
 entre tus piernas entre tus piernas 
 sabras ocultarme bien y desaparecer 
 entre la niebla entre la niebla 
 
  
 un hombre alado extrana la tierra 
 
  
 me veras volar por la ciudad de la furia 
 donde nadie sabe de mi y yo soy parte de todo 
 por la luz del sol se derriten mis alas 
 solo encuentro en la oscuridad lo que me une con la ciudad de la furia 
 
  
 me veras caer como una flecha salvaje 
 me veras caer entre vuelos fugaces oh 
 buenos aires se ve tan susceptible 
 ese destino de furia es lo que en sus caras persiste 
 
  
 me dejaras dormir al amanecer 
 entre tus piernas entre tus piernas 
 sabras ocultarme bien y desaparecer 
 entre la niebla entre la niebla  
 un hombre alado prefiere la noche 
  
 
  
 me veras volver 
 me veras volver 
 a la ciudad de la furia"
8,Un Millon De Anos Luz,Cancion Animal (Remastered),https://i.scdn.co/image/ab67616d0000b273c451ed28353639e79b4d97d9,Soda Stereo,https://p.scdn.co/mp3-preview/aa49acdf034c6fc9b4d0578b5d99213f926f2013?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-09,304053,55,0.0122,0.531,0.751,0.00396,0.396,-7.566,0.0251,95.215,4," 
 
  
 no vuelvas 
 no vuelvas sin razon 
 no vuelvas 
 estare a un millon de anos luz 
 
  
 y cuando el mundo enmudece 
 y las promesas enganan 
 nos revolcamos en el jardin por donde nadie pasa 
 del fuego vino el diluvio 
 la nave vuelve a partir 
 y mi alimento son las cenizas de una noche larga 
  
 no vuelvas 
 no vuelvas sin razon 
 no vuelvas 
 yo estare a un millon de anos luz de casa 
 
  
 de las historias pasadas 
 ya no me aturde saber 
 que ella conoce mi perversion en una noche larga 
 y esta noche es larga  
 
  
 no vuelvas sin razon 
 no vuelvas 
 estare a un millon de anos luz de casa 
 
  
 no vuelvas 
 estare a un millon de anos luz de casa 
 no vuelvas no vuelvas 
 estare a un millon de anos luz de casa 
 no vuelvas no vuelvas 
 estare a un millon de anos luz de casa 
 no vuelvas no vuelvas ah 
 estare a un millon de anos luz de casa"
9,Persiana Americana,Signos (Remastered),https://i.scdn.co/image/ab67616d0000b2734a6f5598c41e77ae78cab725,Soda Stereo,https://p.scdn.co/mp3-preview/b57de7b531399d2aa9dc6d1b58cfa9e82cd19427?cid=b1e13d47b67249bda69ed912bb4f7133,1986-10-09,292266,67,0.0121,0.603,0.929,0.00217,0.131,-4.549,0.0407,101.208,4," 
 
  
 te prefiero fuera de foco 
 inalcanzable 
 yo te prefiero irreversible 
 casi intocable 
 
  
 tus ropas caen lentamente 
 soy un espia un espectador 
 y el ventilador desgarrandote 
 se que te excita pensar hasta donde llegare 
  
 es dificil de creer 
 creo que nunca lo podre saber 
 solo asi yo te vere 
 a traves de mi persiana americana 
 
  
 es una condena agradable 
 el instante previo 
 es como un desgaste una necesidad 
 mas que un deseo 
 
  
 estamos al borde de la cornisa 
 casi a punto de caer 
 no sientes miedo sigues sonriendo 
 se que te excita pensar hasta donde llegare 
 
  
 es dificil de creer 
 creo que nunca lo podre saber 
 solo asi yo te vere 
 a traves de mi persiana americana eh 
 
  
   
 tus ropas caen lentamente 
 soy un espia un espectador 
 y el ventilador desgarrandote 
 se que te excita pensar hasta donde llegare 
 
  
 es dificil de creer 
 creo que nunca lo podre saber 
 solo asi yo te vere 
 a traves de mi persiana americana  eh 
 lo que pueda suceder 
 no gastes fuerzas para comprender 
 solo asi yo te vere 
 a traves de mi persiana americana !hoo 
 dificil de creer  
 creo que nunca lo podre saber 
 solo asi  yo te vere  
 a traves de mi persiana americana eh 
 dificil dificil de creer  
 creo que nunca lo podre saber  
 solo asi yo te vere 
 a traves de mi persiana americana 
 
  
 oooh uuh 
  solo asi yo te vere 
 a traves de mi persiana americana "
